"lang"
{
	"Language"		"english"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"في أي وقت تقوم فيه بتأمين أو رفض روح من كيان، يمكنك<span class=\"highlight\">الحصول على ذخيرة مرة أخرى</span>واكتساب متراكم<span class=\"highlight\">قوة الروح</span>.<br>في الحد الأقصى للتراكمات ، احصل على مكافأة سرعة الاندفاع"
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"ذخيرة لكل روح"
		"AmmoPerSoul_postvalue_label"					"ذخيرة لكل روح"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"قوة الروح لكل روح"
		"SpiritPowerPerSoul_postvalue_label"			"قوة الروح لكل روح"
		"AmmoScavengerDuration_label"		"المدة"
		"AmmoScavengerDuration_postvalue_label"		"المدة"
		"AmmoScavengerDuration_postfix"		"ث"

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"هجوم<span class=\"highlight\">اشتباك</span>الخاص بك التالي<span class=\"highlight\">يعالج أنت</span>.<span class=\"diminish\"><br><br>هذا علاج فعال بنسبة{s:NonHeroHealPct}مقابل غير أبطال .<br>فترة التهدئة هو{s:LightMeleeCooldownMult}x طالما أن ضربات الاشتباك الخفيف.</span>"
		"LifestrikeHeal_label"				"العلاج عند ضربة الاشتباك"
		"LifestrikeHeal_postvalue_label"				"العلاج عند ضربة الاشتباك"

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"لديك رصاص فرصة لصدمة<span class=\"highlight\"></span>هدف الخاص بك. سوف تقفز صدمة<span class=\"highlight\"></span>إلى عدو القريبة."

		//Galvanic Storm
		"GalvanicBuffDuration_label"						"المدة"
		"GalvanicBuffDuration_postvalue_label"						"المدة"
		"GalvanicBuffDuration_postfix"					"ث"

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"أطلق قذيفة متوسعة والتي <span class=\"highlight\">يسكت</span> أعداء لمدة قصيرة المدة والصفقات تؤثر على ضرر. <br><br><span class=\"diminish\">إسكات لا يقاطع قدرات التوجيه.</span>"
		"ResistReductionDuration_label"	"مقاومة تخفيض المدة"
		"ResistReductionDuration_postvalue_label"	"مقاومة تخفيض المدة"
		"ResistReductionDuration_postfix"	"ث"

		//EMP Bullets
		"upgrade_proc_silence_desc"		"يقوم رصاص الخاص بك ببناء <span class=\"highlight\">إسكات</span>. ضحايا محصنة ضد تراكم <span class=\"highlight\">{s:ImmunityDuration} ثانية</span> بعد انتهاء صلاحية إسكات."
		"upgrade_proc_silence_debuff_desc"		"يعمل رصاص الخاص بك على تقليل تلف هدف الخاص بـ <span class=\"highlight\"> الصادر عن روح."
		"proc_silence_buildup"			"بناء إسكات..."
		"modifier_citadel_silence_proc_tech_damage_reduction"	"-ضرر الروح"

		//Silencer
		"upgrade_silencer_active"		"بالنسبة إلى{s:AbilityDuration}التالية،<span class=\"highlight\">كل ما تبذلونه من رصاص يطبق على الفور إسكات</span>. إسكات يمنع أهداف من استخدام القدرات."

		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"يقوم رصاص الخاص بك بإنشاء حركة <span class=\"highlight\"> إبطاء</span> على أعداء."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"تباطأ"

		//Inhibitor
		"upgrade_inhibitor_desc"	"يتراكم رصاص الخاص بك لتقليل<span class=\"highlight\">الصادرة من هدف وتطبيق<span class=\"highlight\">للشفاء تخفيض</span>."
		"OutgoingDamagePenaltyPercent_label"	"فزجلوسكسيزا ضربة جزاء"
		"OutgoingDamagePenaltyPercent_postvalue_label"	"فزجلوسكسيزا ضربة جزاء"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"يقلل من أعداء القريبة <span class=\"highlight\">مقاومة الرصاص ومعدل إطلاق النار</span>. إذا كان هناك عدو بطل واحد فقط في مكان قريب، فسيتم مضاعفة تأثير <span class=\"highlight\"></span>."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"يوفر <span class=\"highlight\">{g:citadel_inline_attribute:'MoveSpeed'}</span> و<span class=\"highlight\">{g:citadel_inline_attribute:'FireRate'}</span> لك وحلفاء القريبة. <span class=\"highlight\">أتباع</span> تحصل على قيمة مضاعفة."
		"upgrade_dps_aura_desc"			"يوفر <span class=\"highlight\">مقاومة الرصاص</span> إلى الوحدات الصديقة القريبة."
		"modifier_dps_aura_active"		"تنشيط بطولي"
		"modifier_dps_aura_player"		"معدل إطلاق نار بطولي"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">النقل الفضائي</span>للأمام مباشرة، واكتساب<span class=\"highlight\">مقاومة الرصاص</span>."
		"WarpStoneRange_label"		"النقل الفضائي مدى"
		"WarpStoneRange_postvalue_label"		"النقل الفضائي مدى"
		"WarpStoneRange_postfix"		"م"
		"CasterBuffDuration_label"	"تعزيز المدة"
		"CasterBuffDuration_postvalue_label"	"تعزيز المدة"
		"CasterBuffDuration_postfix"	"ث"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"يتعامل بشكل دوري مع {g:citadel_inline_attribute:'SpiritDamage'} لأقرب اثنين من أعداء القريبة."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"يتم الشحن بمرور الوقت باستخدام {g:citadel_inline_attribute:'BonusSpiritDamage'}، مما يتسبب في قدرة التعامل مع أكثر من <span class=\"highlight\">{s:MinimumDamage}</span> ضرر للتعامل مع ضرر إضافية."
		"MagicBurstDamage_label"		"إضافي الضرر"

		"MagicBurstDamage_postvalue_label"		"إضافي الضرر"

		//Improved Burst Tankbuster
		"upgrade_magic_shock_desc"	"يتم الشحن بمرور الوقت باستخدام {g:citadel_inline_attribute:'BonusSpiritDamage'}، مما يتسبب في قدرة التعامل مع أكثر من <span class=\"highlight\">{s:MinimumDamage}</span> ضرر للتعامل مع ضرر إضافية. <span class=\"highlight\">يتجاهل الروح مقاومة.</span>"
		"MagicShockDamage_label"		"مكافأة صحة الحالية ضرر"
		"MagicShockDamage_postvalue_label"		"مكافأة صحة الحالية ضرر"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "قم بإضفاء القدرة على <span class=\"highlight\">سرقة الحياة</span> وتطبيق <span class=\"highlight\">إبطاء</span> على ضربة هدف وتعامل مع <span class=\"highlight\"> نسبة مئوية إضافية من ضرر التي تم التعامل معها </span> ل أعداء حول هدف بعد مهلة قصيرة."
	
		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"يؤدي الرصاص الخاص بك إلى إنشاء<span class=\"highlight\">نزيف</span>على الأعداء، مما يتسبب في فقدانهم لنسبة<span class=\"highlight\"></span>من<span class=\"highlight\">أقصى صحة</span>بمرور الوقت. يطبق أيضًا<span class=\"highlight\">علاج تقليل</span>على هدف النزيف."
		"upgrade_toxic_bullets_buildup"					"تراكم السم..."
		"upgrade_bleeding_bullets_buildup"				"تراكم النزيف..."
		"modifier_item_burning_bullets_damageovertime" 	"ناسيفينج"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "ناسيفينج"

		// Weighted Shots
		"upgrade_weighted_shots_desc"	"يقوم رصاص الخاص بك بإنشاء حركة <span class=\"highlight\"> إبطاء</span> على أعداء."
		//"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Slowed"

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"احصل على مكافأة <span class=\"highlight\">معدل إطلاق النار</span> و<span class=\"highlight\">قوة الروح</span> و<span class=\"highlight\">سرقة حياة الروح</span> بواسطة <span class=\"highlight\"> عند إطلاق النار على عدو أبطال."
		"modifier_tech_overflow_building" "بناء الفائض الروحي..."

		"OverflowTechPower_label"		"قوة الروح"

		"OverflowTechPower_postvalue_label"		"قوة الروح"
		"OverflowBonusDamage_postfix"	"%"

		//Ricochet
		"upgrade_ricochet_desc"		"سترتد رصاصات<span class=\"highlight\">من</span>على الأعداء القريبين من هدفك، حيث يطبق<span class=\"highlight\">أي عملية رصاصة من</span>و<span class=\"highlight\">تتسبب في نسبة مئوية من الضرر الأصلي. فزفالف"
		"RicochetTargetsTooltipOnly_label"			"أهداف الارتداد"
		"RicochetTargetsTooltipOnly_postvalue_label"			"أهداف الارتداد"
		"RicochetDamagePercent_label"					"الإرتداد ضرر"
